Election Date,Description,Total Counties,Total Precincts,Eligible Registered Voters,Total Ballots Counted,Turnout
2023-11-07,General Election,39,8078,4829084,1758084,0.3641
2023-08-01,Primary,36,6474,3865926,1116963,0.2889
2023-04-25,April Special Election,19,3189,1671514,530405,0.3173
2023-02-14,February Special Election,29,2543,1370164,451969,0.3299
2022-11-08,General Election,39,8021,4806852,3067686,0.6382
2022-08-02,Primary,39,8018,4803741,1941933,0.4043
2022-04-26,April Special Election,19,1106,763829,240236,0.3145
2022-02-08,February Special Election,38,5348,3080390,966966,0.3139
2021-11-02,General Election,39,7722,4814675,1896481,0.3938
2021-08-03,Primary,37,6774,4355213,1294522,0.2972
2021-04-27,April Special Election,19,576,326147,111739,0.3426
2021-02-09,February Special Election,27,973,760234,300066,0.3947
2020-11-03,General Election,39,7436,4892871,4116894,0.8414
2020-08-04,Primary,39,7435,4612018,2510881,0.5444
2020-04-28,April Special Election,10,140,52179,25031,0.4797
2020-03-10,Presidential Primary,39,7399,4553013,2256488,0.4956
2020-02-11,February Special Election,39,3573,2107506,754603,0.3581
2019-11-05,General Election,39,7361,4503871,2035401,0.4519
2019-08-06,Primary,35,6421,3967681,1173009,0.2956
2019-04-23,April Special Election,16,902,546595,164099,0.3002
2019-02-12,February Special Election,33,2680,1614219,531768,0.3294
2018-11-06,General Election,39,7269,4362459,3133462,0.7183
2018-08-07,Primary,39,7126,4299309,1753545,0.4079
2018-04-24,April Special Election,24,1390,834458,263045,0.3152
2018-02-13,February Special Election,37,4850,2761020,896507,0.3247
2017-11-07,General Election,39,7310,4265433,1582481,0.3710
2017-08-01,Primary,36,6351,3781977,1017946,0.2692
2017-04-25,April Special Election,15,568,388199,125027,0.3221
2017-02-14,February Special Election,35,1445,815106,314039,0.3853
2016-11-08,General Election,39,7165,4270270,3363440,0.7876
2016-08-02,Primary,39,7147,4102624,1431058,0.3488
2016-05-24,Presidential Primary,39,7142,4088029,1421841,0.3478
2016-04-26,April Special Election,22,3489,989862,323691,0.3270
2016-02-09,February Special Election,34,5370,2227833,741857,0.3330
2015-11-03,General Election,39,7237,3974947,1528272,0.3845
2015-08-04,Primary,34,5917,3356735,817876,0.2437
2015-04-28,April Special Election,20,3363,1720133,480586,0.2794
2015-02-10,February Special Election,35,1408,771690,314606,0.4077
2014-11-04,General Election,39,7068,3922248,2124330,0.5416
2014-08-05,Primary,39,6978,3925663,1222710,0.3115
2014-04-22,April Special Election,21,3159,1589634,586032,0.3687
2014-02-11,February Special Election,37,3190,2245127,744899,0.3318
2013-11-05,General Election,39,7014,3914786,1772290,0.4527
2013-08-06,Primary,36,3505,3221285,837098,0.2599
2013-04-23,April Special Election,21,478,272986,107132,0.3924
2013-02-12,February Special Election,31,1118,760369,305806,0.4022
2012-11-06,General Election,39,6975,3904959,3172939,0.8125
2012-08-07,Primary,39,6978,3731657,1435928,0.3848
2012-04-17,April Special Election,21,647,476048,189110,0.3972
2012-02-14,February Special Election,39,2324,1394035,586487,0.4207
2011-11-08,General Election,39,6792,3658413,1936950,0.5295
2011-08-16,Primary,35,5123,2776149,819991,0.2954
2011-05-17,May Special Election,6,96,67614,32616,0.4824
2011-04-26,April Special Election,16,281,126081,59936,0.4754
2011-02-08,February Special Election,28,967,674769,290286,0.4302
2010-11-02,General Election,39,6777,3601268,2565589,0.7124
2010-08-17,Primary,39,6778,3592079,1471791,0.4097
2010-05-18,May Special Election,1,27,11389,6605,0.5799
2010-04-27,April Special Election,15,828,538920,213163,0.3955
2010-02-09,February Special Election,35,2379,1615185,646608,0.4003
2009-11-03,General Election,39,6767,3583278,1823364,0.5089
2009-08-18,Primary,32,4785,2334067,724598,0.3104
2009-05-19,May Special Election,9,276,100586,47472,0.4720
2009-04-28,April Special Election,2,31,4124,2284,0.5538
2009-03-10,March Special Election,18,557,353088,163045,0.4618
2009-02-03,February Special Election,21,740,391851,161131,0.4112
2008-11-04,General Election,39,6671,3630118,3071587,0.8461
2008-08-19,Primary,39,6674,3417355,1455756,0.4260
2008-05-20,May Special Election,11,523,354659,154001,0.4342
2008-04-22,April Special Election,6,56,27211,12413,0.4562
2008-03-11,March Special Election,12,409,278200,109937,0.3952
2008-02-19,February Special Election,39,6685,3311503,1386701,0.4188
2007-11-06,General Election,39,6691,3288642,1645652,0.5004
2007-08-21,2007 Primary,-,-,2680339,757311,0.2825
2006-11-07,2006 General,-,-,3264511,2107370,0.6455
2006-09-19,2006 Primary,-,-,3182209,1243992,0.3909
2005-11-08,2005 General,-,-,3374541,1850017,0.5482
2005-09-20,2005 Primary,-,-,2701807,863489,0.3196
2004-11-02,2004 General,-,-,3514436,2883655,0.8205
2004-09-14,2004 Primary,-,-,3279205,1480247,0.4514
2003-11-04,2003 General,-,-,3212043,1300602,0.4049
2003-09-16,2003 Primary,-,-,1076966,194001,0.1801
2002-11-05,2002 General,-,-,3209648,1808720,0.5635
2002-09-17,2002 Primary,-,-,3238601,1107861,0.3421
2001-11-06,2001 General,-,-,3291103,1464891,0.4451
2001-09-18,2001 Primary,-,-,323927,62657,0.1934
2000-11-07,2000 General,-,-,3335714,2517028,0.7546
2000-09-19,2000 Primary,-,-,3234700,1319775,0.4080
1999-11-01,1999 General,-,-,3099553,1790518,0.5777
1999-09-01,1999 Primary,-,-,283101,79885,0.2822
1998-11-01,1998 General,-,-,3119562,1939421,0.6217
1998-09-01,1998 Primary,-,-,3082341,1087650,0.3529
1997-11-01,1997 General,-,-,3032992,1718307,0.5665
1997-09-01,1997 Primary,-,-,63988,24657,0.3853
1996-11-01,1996 General,-,-,3078208,2293895,0.7452
1996-09-01,1996 Primary,-,-,2973143,1250617,0.4206
1995-11-01,1995 General,-,-,2834181,1397039,0.4929
1995-09-01,1995 Primary,-,-,540889,184822,0.3417
1994-11-01,1994 General,-,-,2896319,1733371,0.5985
1994-09-01,1994 Primary,-,-,2846753,983196,0.3454
1993-11-01,1993 General,-,-,2780033,1542599,0.5549
1993-09-14,1993 Primary,-,-,250398,54001,0.2157
1992-11-01,1992 General,-,-,2814680,2324907,0.8260
1992-09-15,1992 Primary,-,-,2583731,1183288,0.4580
1991-11-01,1991 General,-,-,2266617,1539034,0.6790
1991-09-17,1991 Primary,-,-,34888,12440,0.3566
1990-11-01,1990 General,-,-,2225101,1362651,0.6124
1990-09-18,1990 Primary,-,-,2184605,670874,0.3071
1989-11-01,1989 General,-,-,2221407,1068721,0.4811
1988-11-01,1988 General,-,-,2499309,1923043,0.7694
1988-09-20,1988 Primary,-,-,2317338,964291,0.4161
1987-11-01,1987 General,-,-,2171365,918816,0.4232
1986-11-01,1986 General,-,-,2230354,1358160,0.6089
1986-09-16,1986 Primary,-,-,2181843,667818,0.3061
1985-11-01,1985 General,-,-,2239900,900078,0.4018
1984-11-01,1984 General,-,-,2457667,1931546,0.7859
1984-09-18,1984 Primary,-,-,2267432,932820,0.4114
1983-11-01,1983 General,-,-,2109096,1238395,0.5872
1983-09-20,1983 Primary,-,-,2076695,695124,0.3347
1982-11-01,1982 General,-,-,2105563,1404831,0.6672
1982-09-16,1982 Primary,-,-,2052851,725531,0.3534
1981-11-01,1981 General,-,-,2029631,948359,0.4673
1980-11-01,1980 General,-,-,2236603,1772904,0.7927
1980-09-16,1980 Primary,-,-,2064970,991660,0.4802
1979-11-01,1979 General,-,-,1902047,923237,0.4854
1978-11-01,1978 General,-,-,1960900,1028854,0.5247
1978-09-19,1978 Primary,-,-,1917683,559735,0.2919
1977-11-01,1977 General,-,-,1890377,991911,0.5247
1977-09-20,1977 Primary,-,-,-,-,-
1976-11-01,1976 General,-,-,2065378,1584590,0.7672
1976-09-21,1976 Primary,-,-,1970150,866358,0.4397
1975-11-01,1975 General,-,-,1803422,1000427,0.5547
1975-09-16,1975 Primary,-,-,1774141,360299,0.2031
1974-11-01,1974 General,-,-,1896214,1044425,0.5508
1974-09-17,1974 Primary,-,-,1865723,503132,0.2697
1973-11-01,1973 General,-,-,1821514,1052526,0.5778
1972-11-01,1972 General,-,-,1974849,1519771,0.7696
1972-09-19,1972 Primary,-,-,1856847,917887,0.4943
1970-11-01,1970 General,-,-,1562916,1123000,0.7185
1970-09-15,1970 Primary,-,-,1518490,696948,0.4590
1968-11-01,1968 General,-,-,1646831,1310942,0.7960
1968-09-01,1968 Primary,-,-,1566723,708570,0.4523
1966-11-01,1966 General,-,-,1577793,1053525,0.6677
1966-09-01,1966 Primary,-,-,1450192,643477,0.4437
1964-11-01,1964 General,-,-,1582046,1276956,0.8072
1964-09-01,1964 Primary,-,-,1501906,841932,0.5606
1962-11-01,1962 General,-,-,1446593,971706,0.6717
1962-09-01,1962 Primary,-,-,1412400,546886,0.3872
1960-11-08,1960 General,-,-,1527516,1257952,0.8235
1960-09-13,1960 Primary,-,-,1421993,725727,0.5104
1958-11-04,1958 General,-,-,1375035,978400,0.7115
1958-09-09,1958 Primary,-,-,1338757,574003,0.4288
1956-11-06,1956 General,-,-,1451375,1164104,0.8021
1956-09-11,1956 Primary,-,-,1363332,762690,0.5594
1954-11-02,1954 General,-,-,1292871,890509,0.6888
1954-09-14,1954 Primary,-,-,1269951,475011,0.3740
1952-11-04,1952 General,-,-,1392594,1116414,0.8017
1952-09-09,1952 Primary,-,-,1316489,714145,0.5425
1950-11-07,1950 General,-,-,1217942,800573,0.6573
1950-09-12,1950 Primary,-,-,1170604,494648,0.4226
1948-11-02,1948 General,-,-,1304406,917518,0.7034
1948-09-14,1948 Primary,-,-,1255011,558437,0.4450
1946-11-05,1946 General,-,-,1078723,694706,0.6440
1946-07-09,1946 July Primary,-,-,984881,399249,0.4054
1944-11-07,1944 General,-,-,1024112,865779,0.8454
1944-07-11,1944 July Primary,-,-,796302,369293,0.4638
1942-11-03,1942 General,-,-,913481,462656,0.5065
1942-09-08,1942 Primary,-,-,897983,293222,0.3265
1940-11-05,1940 General,-,-,964466,802394,0.8320
1940-09-10,1940 Primary,-,-,869029,549694,0.6325
1938-11-08,1938 General,-,-,898159,632813,0.7046
1938-09-13,1938 Primary,-,-,853826,478317,0.5602
1936-11-03,1936 General,-,-,854385,701131,0.8206
1936-09-08,1936 Primary,-,-,784852,512233,0.6526
1934-11-06,1934 General,-,-,-,524967,-
1934-09-11,1934 Primary,-,-,-,376825,-
1932-11-08,1932 General,-,-,-,632029,-
1932-09-13,1932 Primary,-,-,-,854091,-
1930-11-04,1930 General,-,-,-,360087,-
1930-09-09,1930 Primary,-,-,-,615273,-
1928-11-06,1928 General,-,-,-,340381,-
1928-09-11,1928 Primary,-,-,-,-,-
1926-11-02,1926 General,-,-,-,349381,-
1926-09-14,1926 Primary,-,-,-,255066,-
1924-11-04,1924 General,-,-,-,445222,-
1924-09-09,1924 Primary,-,-,-,-,-
1923-09-25,1923 Special Election,-,-,-,-,-
1923-06-19,1923 June Special Primary,-,-,-,-,-
1922-11-07,1922 General,-,-,-,313468,-
1922-09-12,1922 Primary,-,-,-,-,-
1920-11-02,1920 General,-,-,-,414691,-
1920-09-14,1920 Primary,-,-,-,-,-
1918-11-05,1918 General,-,-,-,215684,-
1918-09-10,1918 Primary,-,-,-,-,-
1916-11-07,1916 General,-,-,-,392709,-
1916-09-12,1916 Primary,-,-,-,-,-
1914-11-03,1914 General,-,-,-,381643,-
1914-09-08,1914 Primary,-,-,-,-,-
1912-11-05,1912 General,-,-,-,331790,-
1912-09-10,1912 Primary,-,-,-,-,-
1910-11-08,1910 General,-,-,-,-,-
1910-09-13,1910 Primary,-,-,-,-,-
1908-11-03,1908 General,-,-,-,-,-
1908-09-08,1908 Primary,-,-,-,-,-
1906-11-06,1906 General,-,-,-,168185,-
1904-11-08,1904 General,-,-,-,144669,-
1900-11-06,1900 General,-,-,-,106529,-
1898-11-08,1898 General,-,-,-,155485,-